id_kel,nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,odp,proses_pemantauan,selesai_pemantauan,pdp,masih_dirawat,pulang_dan_sehat,positif,dirawat,sembuh,meninggal,self_isolation,keterangan
3171071003,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,44,1,43,11,1,10,11,3,3,0,5,
3172041001,DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,155,3,152,15,6,9,13,7,0,0,6,
3172031006,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,109,2,107,16,1,15,22,6,7,0,9,
3174011007,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI,41,1,40,8,0,8,4,4,0,0,0,
3175101001,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,48,1,47,14,1,13,13,8,2,0,3,
3175101008,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CEGER,25,3,22,4,1,3,1,1,0,0,0,
3173031004,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,22,0,22,4,3,1,9,1,0,1,7,
3172051001,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,86,4,82,27,6,21,21,4,2,1,14,
3172021007,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,37,0,37,23,2,21,16,3,1,1,11,
3172031001,DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,52,0,52,23,1,22,5,2,0,0,3,
3175091004,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,SUSUKAN,48,1,47,5,0,5,5,2,0,1,2,
3175051001,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,50,2,48,13,4,9,14,6,1,0,7,
3175071006,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,51,0,51,18,1,17,14,6,5,0,3,
3174031001,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,49,0,49,2,0,2,8,4,3,0,1,
3171021005,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,35,1,34,25,3,22,15,12,0,0,3,
3175031004,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,16,0,16,5,0,5,7,4,2,0,1,
3173071006,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,56,5,51,20,4,16,16,3,4,1,8,
3173061002,DKI JAKARTA,JAKARTA BARAT,KALI DERES,SEMANAN,54,0,54,15,0,15,9,3,0,1,5,
3171021003,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,53,0,53,39,4,35,17,5,6,1,5,
3175011004,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,205,1,204,23,2,21,26,4,2,4,16,
3173031001,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,40,2,38,16,6,10,8,2,0,2,4,
3173041007,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,19,0,19,8,1,7,13,4,0,0,9,
3174061004,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,41,0,41,12,5,7,4,2,1,1,0,
3171021002,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,69,3,66,66,12,54,17,10,2,2,3,
3171061005,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,40,5,35,9,2,7,10,7,0,0,3,
3175091003,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,49,2,47,11,1,10,10,6,0,0,4,
3171041004,DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,223,2,221,29,4,25,52,9,5,3,35,
3174021008,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,18,0,18,5,1,4,7,0,2,2,3,
3175081001,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,MAKASAR,22,1,21,7,2,5,7,3,3,0,1,
3174081005,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PENGADEGAN,26,0,26,4,0,4,8,2,3,0,3,
3171071004,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,184,0,184,56,6,50,134,28,3,7,96,
3172041005,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,70,2,68,15,6,9,8,3,2,1,2,
3171071007,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,37,0,37,14,1,13,11,4,1,1,5,
3173041009,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,24,0,24,14,3,11,11,4,1,0,6,
3173011003,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,53,0,53,8,0,8,10,3,4,1,2,
3173031006,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,25,2,23,5,1,4,4,1,1,0,2,
3172021001,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,67,2,65,21,2,19,38,18,1,5,14,
3171031001,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,35,1,34,32,6,26,7,4,1,1,1,
3171011001,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,16,0,16,4,0,4,1,0,1,0,0,
3175061007,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,49,2,47,11,1,10,10,6,1,0,3,
3171061003,DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,22,1,21,13,3,10,5,1,3,1,0,
3174081006,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,CIKOKO,26,0,26,5,0,5,7,3,1,1,2,
3175031001,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,20,1,19,3,1,2,15,4,5,2,4,
3174031005,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,15,0,15,5,2,3,0,0,0,0,0,
3171041005,DKI JAKARTA,JAKARTA PUSAT,SENEN,KWITANG,23,0,23,6,0,6,4,1,3,0,0,
3172041003,DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,51,1,50,10,1,9,5,2,0,1,2,
3175061002,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,RAWA TERATE,18,0,18,5,2,3,4,2,1,0,1,
3173041010,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,3,0,3,0,0,0,0,0,0,0,0,
3171041001,DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,91,0,91,4,0,4,6,3,0,1,2,
3171031004,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,72,2,70,35,2,33,10,5,1,0,4,
3175061001,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,JATINEGARA,65,0,65,19,5,14,20,5,2,3,10,
3172031004,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,74,1,73,19,2,17,6,4,0,1,1,
3173041004,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,25,1,24,11,3,8,12,3,0,3,6,
3173041011,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,12,1,11,2,0,2,0,0,0,0,0,
3173041003,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,14,0,14,12,2,10,7,1,1,1,4,
3175021004,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,6,0,6,1,0,1,1,0,0,0,1,
3173041002,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,24,0,24,7,1,6,8,3,0,2,3,
3173031002,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,15,0,15,10,0,10,14,3,0,1,10,
3173031005,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,27,0,27,6,0,6,4,2,0,0,2,
3174011006,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,25,1,24,15,1,14,14,7,4,1,2,
3101011003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU HARAPAN,47,0,47,0,0,0,0,0,0,0,0,
3101011002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU KELAPA,126,0,126,5,0,5,1,0,0,0,1,
3101011001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU PANGGANG,51,1,50,9,0,9,0,0,0,0,0,
3101021003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU PARI,11,0,11,4,0,4,0,0,0,0,0,
3101021002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU TIDUNG,113,1,112,1,0,1,13,3,0,0,10,
3173031008,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,11,0,11,2,0,2,1,0,0,0,1,
3174021001,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,14,0,14,7,1,6,3,2,1,0,0,
3173041001,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,18,0,18,5,2,3,0,0,0,0,0,
3101021001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU UNTUNG JAWA,20,0,20,0,0,0,0,0,0,0,0,
